(nemu) c[Kr
  100000:   bd 00 00 00 00                        movl $0x0,%ebp
  100005:   bc 00 00 00 08                        movl $0x8000000,%esp
  10000a:   e9 c1 00 00 00                        jmp 1000d0
  1000d0:   83 ec 0c                              sub $0x c,%esp
  1000d3:   e8 38 ff ff ff                        call 0x10000b
  100010:   55                                    pushl %ebp
  100011:   57                                    pushl %edi
  100012:   31 ff                                 xor %edi,%edi
  100014:   56                                    pushl %esi
  100015:   53                                    pushl %ebx
  100016:   83 ec 0c                              sub $0x c,%esp
  100019:   8b 15 1c 00 00 00                     movl 0x1c,%edx
  10001f:   66 83 3d 2c 00 00 00 00               cmp $0x 0,0x2c
  100027:   75 1d                                 jne 0x100046
  100046:   8b 02                                 movl (%edx),%eax
  100048:   83 f8 01                              cmp $0x 1,%eax
  10004b:   75 e3                                 jne 0x10004d
  10004d:   8b 5a 10                              movl 0x10(%edx),%ebx
  100050:   8b 72 08                              movl 0x8(%edx),%esi
  100053:   8b 6a 04                              movl 0x4(%edx),%ebp
  100056:   85 db                                 testl %ebx,%ebx
  100058:   74 1d                                 je 0x10005a
  10005a:   31 c9                                 xor %ecx,%ecx
  10005c:   30 c0                                 xor %al,%al
  10005e:   66 90                                 xor %al,%al
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
  100070:   39 d8                                 cmp %eax,%ebx
  100072:   72 ec                                 jb 0x100060
  100060:   0f b6 5c 0d 00                        movzx 0(%ebp,%ecx,1),%ebx
  100065:   83 c0 01                              add $0x 1,%eax
  100068:   88 1c 0e                              movb %bl,(%esi,%ecx,1)
  10006b:   8b 5a 10                              movl 0x10(%edx),%ebx
  10006e:   89 c1                                 movl %eax,%ecx
