
mov-c:     file format elf32-i386


Disassembly of section .text:

00100000 <main>:
  100000:	55                   	push   %ebp
  100001:	89 e5                	mov    %esp,%ebp
  100003:	c7 05 20 01 10 00 00 	movl   $0x0,0x100120
  10000a:	00 00 00 
  10000d:	c7 05 24 01 10 00 01 	movl   $0x1,0x100124
  100014:	00 00 00 
  100017:	c7 05 28 01 10 00 02 	movl   $0x2,0x100128
  10001e:	00 00 00 
  100021:	c7 05 2c 01 10 00 03 	movl   $0x3,0x10012c
  100028:	00 00 00 
  10002b:	c7 05 30 01 10 00 04 	movl   $0x4,0x100130
  100032:	00 00 00 
  100035:	a1 2c 01 10 00       	mov    0x10012c,%eax
  10003a:	a3 00 01 10 00       	mov    %eax,0x100100
  10003f:	a1 00 01 10 00       	mov    0x100100,%eax
  100044:	a3 34 01 10 00       	mov    %eax,0x100134
  100049:	a1 20 01 10 00       	mov    0x100120,%eax
  10004e:	85 c0                	test   %eax,%eax
  100050:	74 06                	je     100058 <main+0x58>
  100052:	b8 01 00 00 00       	mov    $0x1,%eax
  100057:	82                   	(bad)  
  100058:	a1 24 01 10 00       	mov    0x100124,%eax
  10005d:	83 f8 01             	cmp    $0x1,%eax
  100060:	74 06                	je     100068 <main+0x68>
  100062:	b8 01 00 00 00       	mov    $0x1,%eax
  100067:	82                   	(bad)  
  100068:	a1 28 01 10 00       	mov    0x100128,%eax
  10006d:	83 f8 02             	cmp    $0x2,%eax
  100070:	74 06                	je     100078 <main+0x78>
  100072:	b8 01 00 00 00       	mov    $0x1,%eax
  100077:	82                   	(bad)  
  100078:	a1 2c 01 10 00       	mov    0x10012c,%eax
  10007d:	83 f8 03             	cmp    $0x3,%eax
  100080:	74 06                	je     100088 <main+0x88>
  100082:	b8 01 00 00 00       	mov    $0x1,%eax
  100087:	82                   	(bad)  
  100088:	a1 30 01 10 00       	mov    0x100130,%eax
  10008d:	83 f8 04             	cmp    $0x4,%eax
  100090:	74 06                	je     100098 <main+0x98>
  100092:	b8 01 00 00 00       	mov    $0x1,%eax
  100097:	82                   	(bad)  
  100098:	a1 00 01 10 00       	mov    0x100100,%eax
  10009d:	83 f8 03             	cmp    $0x3,%eax
  1000a0:	74 06                	je     1000a8 <main+0xa8>
  1000a2:	b8 01 00 00 00       	mov    $0x1,%eax
  1000a7:	82                   	(bad)  
  1000a8:	a1 34 01 10 00       	mov    0x100134,%eax
  1000ad:	83 f8 03             	cmp    $0x3,%eax
  1000b0:	74 06                	je     1000b8 <main+0xb8>
  1000b2:	b8 01 00 00 00       	mov    $0x1,%eax
  1000b7:	82                   	(bad)  
  1000b8:	b8 00 00 00 00       	mov    $0x0,%eax
  1000bd:	82                   	(bad)  
  1000be:	b8 00 00 00 00       	mov    $0x0,%eax
  1000c3:	5d                   	pop    %ebp
  1000c4:	c3                   	ret    
